"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_contract_inventory_bulk_return_wizard_line_user","Contract Inventory Bulk Return Wizard Line User","model_contract_inventory_bulk_return_wizard_line","account.group_account_invoice",1,1,1,1
"contract_inventory_location_manager","Contract Inventory Location Manager","model_contract_inventory_location","account.group_account_manager",1,1,1,1
"contract_inventory_location_user","Contract Inventory Location User","model_contract_inventory_location","account.group_account_invoice",1,1,1,0
"access_contract_inventory_line_export_wizard_manager","Contract Inventory Line Export Wizard Manager","model_contract_inventory_line_export_wizard","account.group_account_manager",1,1,1,1
"access_contract_inventory_line_export_wizard_user","Contract Inventory Line Export Wizard User","model_contract_inventory_line_export_wizard","account.group_account_invoice",1,1,1,1
"contract_inventory_only_full","Contract Inventory Only - Full Access","model_contract_inventory","contract.group_contract_inventory_only",1,1,1,1
"contract_inventory_bulk_return_wizard_only_full","Contract Inventory Bulk Return Wizard - Full Access","model_contract_inventory_bulk_return_wizard","contract.group_contract_inventory_only",1,1,1,1
"contract_inventory_bulk_return_wizard_line_only_full","Contract Inventory Bulk Return Wizard Line - Full Access","model_contract_inventory_bulk_return_wizard_line","contract.group_contract_inventory_only",1,1,1,1
"contract_inventory_line_only_full","Contract Inventory Line Only - Full Access","model_contract_inventory_line","contract.group_contract_inventory_only",1,1,1,1
"access_contract_inventory_import_wizard_manager","Contract Inventory Import Wizard Manager","model_contract_inventory_import_wizard","account.group_account_manager",1,1,1,1
"access_contract_inventory_import_wizard_user","Contract Inventory Import Wizard User","model_contract_inventory_import_wizard","account.group_account_invoice",1,1,1,1
"contract_inventory_location_only_read","Contract Inventory Location Only - Read Access","model_contract_inventory_location","contract.group_contract_inventory_only",1,0,0,0
"contract_contract_only_read","Contract Only - Read Access","model_contract_contract","contract.group_contract_inventory_only",1,0,0,0
"access_contract_date_update_wizard_manager","Contract Date Update Wizard Manager","model_contract_date_update_wizard","account.group_account_manager",1,1,1,1
"access_contract_date_update_wizard_user","Contract Date Update Wizard User","model_contract_date_update_wizard","account.group_account_invoice",1,1,1,1
"access_product_quantity_alert_manager","Product Quantity Alert Manager","model_product_quantity_alert","account.group_account_manager",1,1,1,1
"access_product_quantity_alert_user","Product Quantity Alert User","model_product_quantity_alert","account.group_account_invoice",1,0,0,0
"access_supplier_invoice_regenerate_wizard_manager","Supplier Invoice Regenerate Wizard Manager","model_supplier_invoice_regenerate_wizard","account.group_account_manager",1,1,1,1
"access_supplier_invoice_regenerate_wizard_user","Supplier Invoice Regenerate Wizard User","model_supplier_invoice_regenerate_wizard","account.group_account_invoice",1,1,1,1
